unnamed:_0,fide_id,nom,titre,sexe,pays,age,annee_naissance,elo_standard,elo_rapid,elo_blitz
0,46616543,Gukesh D,GM,M,IND,19.0,2006.0,2787,2654.0,2615.0
1,35009192,Erigaisi Arjun,GM,M,IND,22.0,2003.0,2782,2708.0,2738.0
2,14204118,"Abdusattorov, Nodirbek",GM,M,UZB,21.0,2004.0,2773,2732.0,2694.0
3,25059530,Praggnanandhaa R,GM,M,IND,20.0,2005.0,2758,2684.0,2717.0
4,12573981,"Firouzja, Alireza",GM,M,FRA,22.0,2003.0,2757,2754.0,2857.0
5,14109603,"Karjakin, Sergey",GM,M,RUS,35.0,1990.0,2750,2703.0,2643.0
6,13401319,"Mamedyarov, Shakhriyar",GM,M,AZE,40.0,1985.0,2748,2701.0,2680.0
7,13300474,"Aronian, Levon",GM,M,USA,43.0,1982.0,2747,2752.0,2761.0
8,24130737,"Fedoseev, Vladimir",GM,M,SLO,30.0,1995.0,2739,2739.0,2675.0
9,24116068,"Giri, Anish",GM,M,NED,31.0,1994.0,2738,2688.0,2663.0
10,12401137,"Le, Quang Liem",GM,M,VIE,34.0,1991.0,2729,2645.0,2662.0
11,12940690,"Keymer, Vincent",GM,M,GER,21.0,2004.0,2718,2649.0,2585.0
12,14205483,"Sindarov, Javokhir",GM,M,UZB,20.0,2005.0,2706,2668.0,2626.0
13,24175439,"Esipenko, Andrey",GM,M,RUS,23.0,2002.0,2696,2651.0,2646.0
14,24126055,"Dubov, Daniil",GM,M,RUS,29.0,1996.0,2693,2688.0,2795.0
15,13400924,"Radjabov, Teimour",GM,M,AZE,38.0,1987.0,2692,2668.0,2663.0
16,25092340,Nihal Sarin,GM,M,IND,21.0,2004.0,2687,2676.0,2695.0
17,12539929,"Maghsoodloo, Parham",GM,M,IRI,25.0,2000.0,2684,2670.0,2644.0
18,24101605,"Artemiev, Vladislav",GM,M,RUS,27.0,1998.0,2679,2719.0,2741.0
19,14200244,"Kasimdzhanov, Rustam",GM,M,UZB,46.0,1979.0,2678,2656.0,2586.0
20,14117908,"Kovalenko, Igor",GM,M,UKR,37.0,1988.0,2676,2616.0,2572.0
21,24133795,"Sarana, Alexey",GM,M,SRB,25.0,2000.0,2672,2603.0,2696.0
22,14102951,"Eljanov, Pavel",GM,M,UKR,42.0,1983.0,2668,2614.0,2605.0
23,12923044,"Svane, Frederik",GM,M,GER,21.0,2004.0,2668,2476.0,2520.0
24,13306766,"Sargsyan, Shant",GM,M,ARM,23.0,2002.0,2666,2614.0,2592.0
25,35093487,"Sadhwani, Raunak",GM,M,IND,20.0,2005.0,2665,2603.0,2654.0
26,14203987,"Yakubboev, Nodirbek",GM,M,UZB,23.0,2002.0,2665,2541.0,2563.0
27,24651516,"Bluebaum, Matthias",GM,M,GER,28.0,1997.0,2662,2596.0,2613.0
28,12521213,"Tabatabaei, M. Amin",GM,M,IRI,24.0,2001.0,2661,2556.0,2591.0
29,24125890,"Oparin, Grigoriy",GM,M,USA,28.0,1997.0,2660,2634.0,2651.0
30,14508150,"Saric, Ivan",GM,M,CRO,35.0,1990.0,2659,2597.0,2615.0
31,44155573,"Murzin, Volodar",GM,M,FID,19.0,2006.0,2658,2637.0,2657.0
32,13401653,"Mamedov, Rauf",GM,M,AZE,37.0,1988.0,2657,2599.0,2637.0
33,14129574,"Shevchenko, Kirill",GM,M,ROU,23.0,2002.0,2653,2641.0,2554.0
34,24131423,"Yuffa, Daniil",GM,M,ESP,28.0,1997.0,2649,2489.0,2529.0
35,14204223,"Vokhidov, Shamsiddin",GM,M,UZB,23.0,2002.0,2648,2524.0,2595.0
36,10601457,"Amin, Bassem",GM,M,EGY,37.0,1988.0,2648,2600.0,2589.0
37,14116731,"Ipatov, Alexander",GM,M,TUR,32.0,1993.0,2644,2584.0,2544.0
38,35028561,"Mendonca, Leon Luke",GM,M,IND,19.0,2006.0,2643,2477.0,2454.0
39,13300881,"Sargissian, Gabriel",GM,M,ARM,42.0,1983.0,2641,2613.0,2561.0
40,14101025,"Onischuk, Alexander",GM,M,USA,50.0,1975.0,2640,2619.0,2639.0
41,13601326,"Azmaiparashvili, Zurab",GM,M,GEO,65.0,1960.0,2637,2619.0,2608.0
42,44507356,"Gurel, Ediz",GM,M,TUR,17.0,2008.0,2636,2452.0,2494.0
43,13302485,"Melkumyan, Hrant",GM,M,ARM,36.0,1989.0,2636,2686.0,2604.0
44,13401378,"Guseinov, Gadir",GM,M,AZE,39.0,1986.0,2636,2605.0,2583.0
